TRENCH,X_COORD,Y_COORD,PERIMETER,AREA,TRENCH_OLD
1.0000000000,-346.46875,1666.15527,6.9006,3.9960,1
2.0000000000,-347.96875,1835.67236,5.7005,2.4840,2
3.0000000000,391.70972,2471.73462,7.8007,5.6260,3
4.0000000000,198.00000,3220.79932,2.5600,9.6000,4
6.0000000000,313.00000,3238.79932,2.2800,1.0400,6
7.0000000000,709.00000,3363.34473,1.9329,8.2000,7
8.0000000000,925.00000,3397.34473,2.6255,1.1800,8
9.0000000000,1348.00000,3491.34473,3.9219,1.7400,9
10.0000000000,1271.00000,3470.34473,3.1211,1.2600,10
13.0000000000,549.22510,2071.19434,1.5601,7.9200,13
14.0000000000,337.70410,1794.16699,8.5808,3.7800,14
15.0000000000,-236.00000,3153.79932,2.4400,9.1200,15
16.0000000000,439.71436,1583.64551,2.2802,9.4500,16
22.0000000000,-1166.34229,1514.07935,2.4602,1.6200,22
24.0000000000,-1010.32544,1604.08838,4.1404,1.7820,24
25.0000000000,-986.32324,1650.59326,3.9603,2.2320,25
26.0000000000,-975.82202,1713.59961,3.7803,2.1240,26
27.0000000000,-1013.32593,1850.11328,2.2202,9.1800,27
28.0000000000,-1043.32886,2016.62988,3.0003,1.6560,28
29.0000000000,-1068.82959,2496.67773,2.2202,1.1880,29
30.0000000000,-1016.93311,2683.25659,3.4803,1.4850,30
31.0000000000,-1069.43823,2567.74512,1.6801,6.7500,31
32.0000000000,-1052.93677,2618.75000,1.6201,6.4800,32
33.0000000000,-1006.43188,2639.75244,1.8150,7.8700,33
34.0000000000,-926.92383,2716.26001,2.3767,1.0080,34
35.0000000000,-851.91650,2714.75952,3.0060,1.2690,35
36.0000000000,-1010.93262,2888.77686,6.5367,2.8980,36
37.0000000000,-601.39160,2851.79932,1.0402,4.6000,37
38.0000000000,1790.45605,3378.76416,1.5660,1.0086,38
38.1000000000,1733.00000,3329.27539,1.2757,4.3200,38
38.2000000000,1723.74121,3393.23242,1.2265,4.1100,38
39.0000000000,2169.00000,3520.27539,2.0593,8.1000,39
40.0000000000,-401.87036,2723.76050,3.0603,1.6920,40
41.0000000000,1518.00000,3563.34473,2.9511,1.0080,41
42.0000000000,1462.00000,3677.34473,1.4480,4.6400,42
43.0000000000,1474.00000,3424.34473,2.2024,9.0000,43
44.0000000000,115.68115,2725.26099,2.2202,9.1800,44
45.0000000000,193.68896,2720.76025,1.6801,6.7500,45
46.0000000000,43.67432,2726.76099,2.2802,9.4500,46
47.0000000000,-70.33740,2728.26123,2.1002,8.6400,47
48.0000000000,-142.34448,2719.26025,1.7401,7.0200,48
49.0000000000,-7.33105,2719.26025,1.9801,8.1000,49
50.0000000000,-259.35620,2717.76001,1.8001,7.2900,50
51.0000000000,-361.00000,3129.79932,3.2000,1.5000,51
52.0000000000,274.69727,2723.76074,2.4415,1.2600,52
53.0000000000,337.70337,2689.25708,2.7580,1.3500,53
54.0000000000,-801.80176,1397.06616,1.2841,9.4060,54
55.0000000000,-1374.86328,1677.59595,1.3018,7.4530,55
55.1000000000,-1088.33325,1791.60742,2.5484,1.3680,55
56.0000000000,377.96967,2633.75073,4.0635,2.8620,56
57.0000000000,438.21411,2554.24268,2.5202,1.3680,57
58.0000000000,487.71924,2398.22705,3.9003,2.1960,58
59.0000000000,490.71924,2282.71558,3.2403,2.2050,59
60.0000000000,564.22656,2350.22217,1.0801,6.4800,60
61.0000000000,580.72852,2180.70532,9.6010,4.9500,61
62.0000000000,556.72607,2719.25903,2.3230,1.2240,62
63.0000000000,497.47021,2684.00586,2.2641,1.3480,63
64.0000000000,-420.76367,1319.05811,7.6807,3.3750,64
65.0000000000,882.00000,2692.27539,1.2000,4.1600,65
66.0000000000,1000.00000,2694.27539,1.1200,3.8400,66
67.0000000000,1104.00000,2697.27539,1.0800,3.6800,67
68.0000000000,1290.00000,2691.27539,1.0000,3.3600,68
69.0000000000,343.69669,2668.70855,0.0000,0.0000,69
71.0000000000,1396.00000,2695.27539,9.2000,3.0400,71
72.0000000000,1474.00000,2692.27539,8.8000,2.8800,72
73.0000000000,1530.00000,2694.27539,9.6000,3.2000,73
75.0000000000,-1049.47217,1084.65088,1.6523,6.6700,75
76.0000000000,-1048.08716,967.65381,1.5161,5.0600,76
77.0000000000,-1060.08545,802.66138,1.3499,5.2600,77
78.0000000000,-1066.83521,735.16382,1.0799,4.0400,78
79.0000000000,-1072.83496,645.91821,1.4099,6.2900,79
80.0000000000,-1063.08545,559.67261,1.4099,5.5300,80
81.0000000000,-1060.08545,496.67554,1.3499,5.2600,81
82.0000000000,-1070.58496,435.17847,1.2899,4.9900,82
83.0000000000,-1080.33447,372.93188,1.1699,3.8200,83
84.0000000000,-1081.08423,296.43555,1.1399,3.7100,84
