Cat_No,Trench,Context,Allison use category,use_cat,Material,Material detail original,Type original,Sub-type,Camp,Building,gender original,gender,Length (cm),Rim diameter (cm),Height (cm),Diameter (cm)
B0019,1.0000000000,surface,dress,D,Bronze,,Fibulae,"RIHA  2, Hakenfibel",,NW area,male?,ZMa,2.5 (preserved) ,,1.8,
B0051,1.0000000000,surface,dress,D,Bronze,,Fibulae,"RIHA 5.2, Aucissafibel",,NW area,male,Ma,4.5,,2.5,
B0161,1.0000000000,surface,dress-combat equipment,DE,Bronze,,Belt plates,,,NW area,male,Ma,4.1,,,
E0217,1.0000000000,surface,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Indeterminate fragments,,,NW area,N/A,U,,,,
B0035,1.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 2.7, Knickfibel",,NW area,male?,ZMa,4.2,,1.7,
B0872,1.0000000000,,stone and metalworking,SM,Iron,,Chisels,,,NW area,male,Ma,9,,,2.5
B0913,1.0000000000,,agricultural,A,Iron,,Pitchforks,,,NW area,male,Ma,,,,
E0200,1.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Indeterminate fragments,,,NW area,N/A,U,,,,
B0052,2.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 5.2, Aucissafibel",,NW area,male,Ma,3.9 (preserved) ,,2.3,
B0727,2.0000000000,,combat equipment,E,Iron,,Javelins,,,NW area,male,Ma,10,,,
E0012,2.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,NW area,N/A,U,,,,
E0218,2.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Indeterminate fragments,,,NW area,N/A,U,,,,
B0053,3.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 5.2, Aucissafibel",,north gateway,male,Ma,,,,
B0116 ,3.0000000000,,combat equipment,E,Bronze,,Javelins,,,north gateway,male,Ma,2.8 (preserved) ,,,
B0134,3.0000000000,,dress-combat equipment,DE,Bronze,,"Armour, hinges",,,north gateway,male,Ma,3.5 (preserved)  ,,,
B0259,3.0000000000,,toilet,T,Bronze,,Mirrors,,,north gateway,male?/female?,ZMa_Fe,3.9 (preserved) ,,,
B0296,3.0000000000,,writing,W,Bronze,,Seal boxes,,,north gateway,male?,ZMa,1.7,,0.5,
B0459,3.0000000000,,dress?,ZD,Bronze,,Rings,,,north gateway,female?/child?,Zfe_Ch,,,,1.6
B1770,3.0000000000,,weighing and measuring,WM,Lead,,Weights,,,north gateway,male?,ZMa,5.4,,4.4, 
C8187,3.0000000000,,toilet?,ZT,Cer_Ut,,Unguentaria,Ha 31,,north gateway,female?,Zfe,,,,
E0013,3.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,north gateway,N/A,U,,,,
E0014,3.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,north gateway,N/A,U,,,,
E0015,3.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,north gateway,N/A,U,,,,
E0219,3.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Indeterminate fragments,,,north gateway,N/A,U,,,,
I0010,3.0000000000,,cutting and sharpening,CS,Stone,,Whetstones,,,north gateway,male?,ZMa,20 (preserved) ,, ,
B0741,14.0000000000,,combat equipment,E,Iron,,Javelins,,,N area,male,Ma,10.3 (preserved) ,,,
E0192,14.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Millifiori,Indeterminate fragments,,,N area,N/A,U,,,,
E0409,14.0000000000,,dress,D,Glass,,Beads,,,N area,female,Fe,, ,1.3,1.6
E0094,16.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Coloured and painted,"Bowls, small",,,N area,N/A,U,,,,
E0201,16.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Indeterminate fragments,,,N area,N/A,U,,,,
E0193,18.0000000000,"north of wall, 4 m deep",tableware and serving?/toilet?,ZTS_T,Glass,Millifiori,Indeterminate fragments,,B or A-C,M,N/A,U,,,,
B0234,19.0000000000,,dress?/combat equipment?/horse equipment?,ZD_E_H,Bronze,,Pendants,,,Y,male?/female?,ZMa_Fe,4 (preserved) ,,3.7,
B0271,19.0000000000,,cloth production?/toilet?,ZC_T,Bronze,,Needles ,,,Y,male?/female?,ZMa_Fe,6 (preserved)  ,,,
B0172,24.0000000000,"burnt layer 1, upper",dress-combat equipment,DE,Bronze,,Belt plates,,,Neronian Fortifications,male,Ma,1.3 (preserved),,,
E0016,24.0000000000,"burnt layer 1, upper",tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,Neronian Fortifications,N/A,U,,12,,
E0041,24.0000000000,"burnt layer 1, upper",tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,,Neronian Fortifications,N/A,U,,,,
E0042,24.0000000000,"burnt layer 1, upper",tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,Neronian Fortifications,N/A,U,,,,
E0392,24.0000000000,"burnt layer 1, upper",dress?/horse equipment?,ZD_H,Glass,,"Beads, melon",,,Neronian Fortifications,female?,Zfe,,,1.5,
B0020,24.0000000000,"burnt layer 2, lower  ",dress,D,Bronze,,Fibulae,"RIHA  2, Hakenfibel",,Neronian Fortifications,male?,ZMa,4.4 (preserved),,2.3,
E0017,24.0000000000,"burnt layer l, in trench extension",tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,Neronian Fortifications,N/A,U,,,,
B0460,24.0000000000,surface,dress?,ZD,Bronze,,Rings,,,Neronian Fortifications,male?/female?,ZMa_Fe,,,,2
E0415,25.0000000000,"burnt layer 1, upper",gaming,G,Glass,Marbled,Counters,,,Neronian Fortifications,N/A,U,,,0.6,1.1
B0159,25.0000000000,"burnt layer 2, lower  ",dress-combat equipment,DE,Bronze,,"Armour, hooks",,,Neronian Fortifications,male,Ma,2.5,,,
E0121,25.0000000000,trench A,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Überfang,"Bowls, small",,,Neronian Fortifications,N/A,U,,10,,
E0416,25.0000000000,trench A,gaming,G,Glass,Coloured,Counters,,,Neronian Fortifications,N/A,U,,,0.6,1.7
E0417,25.0000000000,trench A,gaming,G,Glass,Coloured,Counters,,,Neronian Fortifications,N/A,U,,,0.5,1.4
B0004,26.0000000000,"burnt layer 2, lower  ",dress,D,Bronze,,Fibulae,"RIHA 1.6.2 , Soldatenfibel",Claudian-Neronian,Neronian Fortifications,male,Ma,4.5,,1.6,
E0203,26.0000000000,"burnt layer 2, lower  ",tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Indeterminate fragments,,,Neronian Fortifications,N/A,U,,,,
K0009,26.0000000000,silty pit,dress,D,Wool,,,,,Neronian Fortifications,male?/female?,ZMa_Fe,23,,,
K0010,26.0000000000,silty pit,dress,D,Wool,,,,,Neronian Fortifications,male?/female?,ZMa_Fe,7 & 6.5,,,
E0010,26.0000000000,surface,tableware and serving?/toilet?,ZTS_T,Glass,Millefiori,Dishes/bowls,,,Neronian Fortifications,N/A,U,,,,
B0284,36.0000000000,pit la (west of old mail road) ,toilet,T,Bronze,,Tweezers,,,Fortline A,male?/female?,ZMa_Fe,8.2 (preserved) ,,,
B0057,36.0000000000,surface,dress,D,Bronze,,Fibulae,"RIHA 5.2.1, Aucissafibel",,Fortline A,male,Ma,5.5,,2.7,
B0042,37.0000000000,in trench,dress,D,Bronze,,Fibulae,"RIHA 2.8, Dolchfibel",Neronian(?),Fortline A-Neronian Fortifications,male?,ZMa,5 (preserved),,1.6,
B0054,37.0000000000,in trench,dress,D,Bronze,,Fibulae,"RIHA 5.2, Aucissafibel",,Fortline A-Neronian Fortifications,male,Ma,c. 4.7 (preserved),,c. 2,
